  main.cpp
  cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)
C:\Users\1\source\repos\PGE\Project1\main.cpp(4944,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4945,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4945,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4945,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4946,60): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4946,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4946,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4947,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4947,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4947,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4948,60): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4948,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4948,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4954,46): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4954,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4954,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4955,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4955,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4955,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4956,46): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4956,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4956,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4957,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4957,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4957,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4959,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4959,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4959,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4960,62): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4960,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4960,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4961,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4961,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4961,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4962,62): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4962,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4962,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4985,48): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4985,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4985,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4986,56): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4986,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4986,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4987,48): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4987,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4987,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4988,56): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4988,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4988,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4989,48): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4989,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4989,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4990,56): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4990,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4990,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4991,48): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4991,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4991,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4992,56): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4992,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4992,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4997,50): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4997,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4997,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4998,58): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4998,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4998,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4999,50): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4999,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4999,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5000,58): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5000,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5000,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5002,50): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5002,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5002,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5003,58): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5003,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5003,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5004,50): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5004,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5004,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5005,58): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5005,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5005,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5013,44): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5013,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5013,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5014,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5014,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5014,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5015,44): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5015,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5015,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5016,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5016,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5016,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5017,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5017,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5017,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5018,60): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5018,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5018,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5019,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5019,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5019,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5020,60): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5020,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5020,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5025,46): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5025,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5025,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5026,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5026,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5026,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5027,46): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5027,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5027,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5028,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5028,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5028,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5030,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5030,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5030,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5031,62): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5031,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5031,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5032,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5032,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5032,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5033,62): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5033,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5033,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5041,44): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5041,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5041,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5042,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5042,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5042,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5043,44): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5043,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5043,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5044,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5044,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5044,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5045,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5045,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5045,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5046,60): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5046,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5046,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5047,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5047,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5047,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5048,60): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5048,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5048,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5054,46): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5054,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5054,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5055,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5055,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5055,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5056,46): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5056,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5056,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5057,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5057,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5057,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5059,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5059,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5059,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5060,62): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5060,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5060,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5061,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5061,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5061,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5062,62): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5062,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5062,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5085,51): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5085,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5085,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5086,56): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5086,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5086,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5087,48): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5087,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5087,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5088,56): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5088,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5088,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5089,48): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5089,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5089,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5090,56): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5090,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5090,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5091,48): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5091,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5091,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5092,56): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5092,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5092,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5097,50): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5097,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5097,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
